"Type","ID","Message Text","Source File","Definition in Code"
"DMsg","say following up staircase","{The subj follower} follow{s/ed} {the leader} up {1}. ', theName","extras.t","DMsg(say following up staircase, '{The subj follower} follow{s/ed} {the leader} up {1}. ', theName);"
"DMsg","say departing down stairs","{The subj traveler} {goes} down {1}. ', theName","extras.t","DMsg(say departing down stairs, '{The subj traveler} {goes} down {1}. ', theName);"
"DMsg","say following down staircase","{The subj follower} follow{s/ed}","extras.t","DMsg(say following down staircase, '{The subj follower} follow{s/ed}"
"DMsg","click","Click!","gadget.t","DMsg(click, 'Click!'); }"
"DMsg","okay pulled","Done|{I} pull{s/ed} {1}', gActionListStr","gadget.t","DMsg(okay pulled, 'Done|{I} pull{s/ed} {1}', gActionListStr); }"
"DMsg","okay pushed","Done|{I} push{es/ed} {1}', gActionListStr","gadget.t","DMsg(okay pushed, 'Done|{I} push{es/ed} {1}', gActionListStr); }"
"DMsg","hints disabled","<.parser>Hints are now disabled.<./parser>","hintsys.t","DMsg(hints disabled, '<.parser>Hints are now disabled.<./parser> ');"
"DMsg","sorry hints disabled","<.parser>Sorry, but hints have been disabled for this session, as you requested. If you&rsquo;ve changed your mind, you&rsquo;ll have to save your current position, exit the TADS interpreter, and start a new interpreter session.<./parser>","hintsys.t","DMsg(sorry hints disabled, '<.parser>Sorry, but hints have been disabled for this session, as you requested. If you&rsquo;ve changed your mind, you&rsquo;ll have to save your current position, exit the TADS interpreter, and start a new interpreter session.<./parser> ');"
"DMsg","currently no hints","<.parser>Sorry, no hints are currently available. Please check back later.<./parser>","hintsys.t","DMsg(currently no hints, '<.parser>Sorry, no hints are currently available. Please check back later.<./parser> ');"
"DMsg","hints done","<.parser>Done.<./parser>","hintsys.t","DMsg(hints done, '<.parser>Done.<./parser> ');"
"DMsg","showHintWarning","<.notification>Warning: Some people don&rsquo;t like built-in hints, since the temptation to ask for help prematurely can become overwhelming when hints are so close at hand. If you&rsquo;re worried that your willpower won&rsquo;t hold up, you can disable hints for the rest of this session by typing <<aHref('hints off', 'HINTS OFF","hintsys.t","DMsg(showHintWarning, '<.notification>Warning: Some people don&rsquo;t like built-in hints, since the temptation to ask for help prematurely can become overwhelming when hints are so close at hand. If you&rsquo;re worried that your willpower won&rsquo;t hold up, you can disable hints for the rest of this session by typing <<aHref('hints off', 'HINTS OFF')"
"DMsg","explain extra hints","If you\'re new to Interactive Fiction and would like to read a few extra hints and tips that will pop up here and there as you explore the story, type <<cmdStr('ON')>>. If you decide you don\'t want any more of these bonus tips, simply type <<cmdStr('OFF')>>. '","hintsys.t","DMsg(explain extra hints, 'If you\'re new to Interactive Fiction and would like to read a few extra hints and tips that will pop up here and there as you explore the story, type <<cmdStr('ON')>>. If you decide you don\'t want any more of these bonus tips, simply type <<cmdStr('OFF')>>. ' );"
"DMsg","note with script","Comment recorded.","input.t","DMsg(note with script, 'Comment recorded. ');"
"DMsg","note without script warning","Comment NOT recorded.","input.t","DMsg(note without script warning, 'Comment NOT recorded. ');"
"DMsg","note without script","Comment NOT recorded.","input.t","DMsg(note without script, 'Comment NOT recorded. ');"
"DMsg","command prompt",">","main.t","DMsg(command prompt, '>');"
"DMsg","note main restore","Game restored.<.p>","misc.t","DMsg(note main restore, 'Game restored.<.p>');"
"DMsg","show finish msg","\b*** {1} ***\b\b', msg","misc.t","DMsg(show finish msg, '\b*** {1} ***\b\b', msg);"
"DMsg","invalid finish option","<q>{1}</q> was not one of the options.<.p>', resp","misc.t","DMsg(invalid finish option, '<q>{1}</q> was not one of the options.<.p>', resp);"
"DMsg","show version","{1} version {2}', nam, ver","modid.t","DMsg(show version, '{1} version {2}', nam, ver); "
"DMsg","token error","I don\'t understand the punctuation {1}', err.curChar_","parser.t","DMsg(token error, 'I don\'t understand the punctuation {1}', err.curChar_);"
"DMsg","empty command line","I beg your pardon?","parser.t","DMsg(empty command line, 'I beg your pardon?');"
"DMsg","not understood","I don\'t understand that command.","parser.t","DMsg(not understood, 'I don\'t understand that command.'); "
"DMsg","unknown word","I don\'t know the word ""{1}"".', badWord","parser.t","DMsg(unknown word, 'I don\'t know the word ""{1}"".', badWord);"
"DMsg","no oops now","Sorry, I\'m not sure what you\'re correcting.","parser.t","DMsg(no oops now, 'Sorry, I\'m not sure what you\'re correcting.');"
"DMsg","unmatched actor","{I} {see} no {1} {here}.', txt","parser.t","DMsg(unmatched actor, '{I} {see} no {1} {here}.', txt);"
"DMsg","unmatched noun","{I} {see} no {2} {here}.', cmd, stripArticle(txt)","parser.t","DMsg(unmatched noun, '{I} {see} no {2} {here}.', cmd, stripArticle(txt));"
"DMsg","no antecedent","I\'m not sure what you mean by ""{1}"".', np.prod.getText()","parser.t","DMsg(no antecedent, 'I\'m not sure what you mean by ""{1}"".', np.prod.getText());"
"DMsg","antecedent out of scope","{I} no longer {see} that {here}.', cmd","parser.t","DMsg(antecedent out of scope, '{I} no longer {see} that {here}.', cmd);"
"DMsg","nothing suitable for all","There{\'s} nothing suitable for ALL to refer to.","parser.t","DMsg(nothing suitable for all, 'There{\'s} nothing suitable for ALL to refer to. ');"
"DMsg","not enough nouns","{I} {don\'t see} that many {2} {here}.', cmd, txt","parser.t","DMsg(not enough nouns, '{I} {don\'t see} that many {2} {here}.', cmd, txt); "
"DMsg","none in owners","No {2} {dummy}appear{s/ed} to have any {3}.', cmd, possQual.prod.getText(), txt","parser.t","DMsg(none in owners, 'No {2} {dummy}appear{s/ed} to have any {3}.', cmd, possQual.prod.getText(), txt);"
"DMsg","none in owner","{The subj obj} {doesn\'t appear[ed]} to have any {2}.', cmd, txt","parser.t","DMsg(none in owner, '{The subj obj} {doesn\'t appear[ed]} to have any {2}.', cmd, txt);"
"DMsg","none in locations","{I} {see} no {2} {3} any {4}.', cmd, txt, locQual.locType.prep, locQual.prod.getText()","parser.t","DMsg(none in locations, '{I} {see} no {2} {3} any {4}.', cmd, txt, locQual.locType.prep, locQual.prod.getText());"
"DMsg","none in location","{I} {see} no {2} {3} {the 4}.', cmd, txt, locQual.locType.prep, locQual.matches[1].obj","parser.t","DMsg(none in location, '{I} {see} no {2} {3} {the 4}.', cmd, txt, locQual.locType.prep, locQual.matches[1].obj);"
"DMsg","none with contents in list","{I} {see} no {2} of {3}.', cmd, txt, contQual.prod.getText()","parser.t","DMsg(none with contents in list, '{I} {see} no {2} of {3}.', cmd, txt, contQual.prod.getText());"
"DMsg","none with contents","{I} {see} no {2} of {3}.', cmd, txt, contQual.matches[1].obj","parser.t","DMsg(none with contents, '{I} {see} no {2} of {3}.', cmd, txt, contQual.matches[1].obj);"
"DMsg","be more specific","I don\'t know which ones you mean. Can you be more specific?","parser.t","DMsg(be more specific, 'I don\'t know which ones you mean. Can you be more specific?');"
"DMsg","ordinal out of range","Sorry, I don\'t see what you\'re referring to.","parser.t","DMsg(ordinal out of range, 'Sorry, I don\'t see what you\'re referring to.');"
"DMsg","multi not allowed","Sorry; multiple objects aren\'t allowed with that command.","parser.t","DMsg(multi not allowed, 'Sorry; multiple objects aren\'t allowed with that command.'); "
"DMsg","container needs to be open","{The subj obj} need{s/ed} to be open for that.","precond.t","DMsg(container needs to be open, '{The subj obj} need{s/ed} to be open for that. ');"
"DMsg","object needs to be open","{The subj obj} need{s/ed} to be open for that.","precond.t","DMsg(object needs to be open, '{The subj obj} need{s/ed} to be open for that. ');"
"DMsg","obj needs to be closed","{The subj obj} need{s/ed} to be closed for that.","precond.t","DMsg(obj needs to be closed, '{The subj obj} need{s/ed} to be closed for that. ');"
"DMsg","need to hold","{I} need{s/ed} to be holding {the obj} to do that.","precond.t","DMsg(need to hold, '{I} need{s/ed} to be holding {the obj} to do that. ');"
"DMsg","cannot do that while wearing","{I} {can\'t} do that while {he actor}{\'m} wearing {the obj).","precond.t","DMsg(cannot do that while wearing, '{I} {can\'t} do that while {he actor}{\'m} wearing {the obj). ');"
"DMsg","cannot do that while attached","{I} {can\'t} do that while {the subj obj} is attached to {the att).","precond.t","DMsg(cannot do that while attached, '{I} {can\'t} do that while {the subj obj} is attached to {the att). ');"
"DMsg","no staging loc","{The subj obj} {can\'t} be reached.","precond.t","DMsg(no staging loc, '{The subj obj} {can\'t} be reached. ');"
"DMsg","not in staging location","{I} need{s/ed} to be <<if stagingLoc.ofKind(Room)>> directly <<end>> {in stagingloc} to do that.","precond.t","DMsg(not in staging location, '{I} need{s/ed} to be <<if stagingLoc.ofKind(Room)>> directly <<end>> {in stagingloc} to do that. ');"
"DMsg","full score item points","\n <<totalPoints>> point<<totalPoints == 1 ? '' : 's'>> for","score.t","DMsg(full score item points, '\n <<totalPoints>> point<<totalPoints == 1 ? '' : 's'>> for ');"
"DMsg","full score prefix","Your score consists of:","score.t","DMsg(full score prefix, 'Your score consists of:');"
"DMsg","basic score change","''Your <<aHref('full score', 'score', 'Show full score')>> has just <<delta > 0 ? 'in' : 'de'>>creased by <<spellNumber(delta > 0 ? delta : -delta)>> point<<delta is in (1, -1) ? '' : 's'>>. ''","score.t","DMsg(basic score change, '''Your <<aHref('full score', 'score', 'Show full score')>> has just <<delta > 0 ? 'in' : 'de'>>creased by <<spellNumber(delta > 0 ? delta : -delta)>> point<<delta is in (1, -1) ? '' : 's'>>. ''');"
"DMsg","show score","In {1} turn<<turns == 1 ? '' : 's'>> you have scored {2} of a total {3} point<<maxPoints == 1 ? '' : 's'>>. ', turns, points, maxPoints","score.t","DMsg(show score, 'In {1} turn<<turns == 1 ? '' : 's'>> you have scored {2} of a total {3} point<<maxPoints == 1 ? '' : 's'>>. ', turns, points, maxPoints);"
"DMsg","show score no max","In {1} turn<<turns == 1 ? '' : 's'>> you have scored {2} point<<points == 1 ? '' : 's'>>. ', turns, points","score.t","DMsg(show score no max, 'In {1} turn<<turns == 1 ? '' : 's'>> you have scored {2} point<<points == 1 ? '' : 's'>>. ', turns, points);"
"DMsg","show score rank","This makes you {1}. ', msg","score.t","DMsg(show score rank, 'This makes you {1}. ', msg ); "
"DMsg","short notify status","NOTIFY <<isOn ? 'ON' : 'OFF'>>","score.t","DMsg(short notify status, 'NOTIFY <<isOn ? 'ON' : 'OFF'>>');"
"DMsg","remote contents prefix","<.p>\^{1} {i} {see} ', irName","senseRegion.t","DMsg(remote contents prefix, '<.p>\^{1} {i} {see} ', irName); "
"DMsg","remote contents suffix",".","senseRegion.t","DMsg(remote contents suffix, '. '); "
"DMsg","remote subcontents prefix","<.p>\^{1} <<pl ? '{plural}","senseRegion.t","DMsg(remote subcontents prefix, '<.p>\^{1} <<pl ? '{plural}"
"DMsg","remote subcontents suffix",".","senseRegion.t","DMsg(remote subcontents suffix, '. '); "
"DMsg","corrected spelling","(<i>{1}</i>)<br>', str","spelling.t","DMsg(corrected spelling, '(<i>{1}</i>)<br>', str);"
"DMsg","dark desc","It{dummy} {is} pitch black; {i} {can\'t} see a thing.","thing.t","DMsg(dark desc, 'It{dummy} {is} pitch black; {i} {can\'t} see a thing. '); "
"DMsg","list immediate container","{I} {am} {in loc}. <.p>","thing.t","DMsg(list immediate container, '{I} {am} {in loc}. <.p>');"
"DMsg","nothing special","{I} {see} nothing special about {1}. ', theName","thing.t","DMsg(nothing special, '{I} {see} nothing special about {1}. ', theName); "
"DMsg","too big","{The subj obj} {is} too big to fit {1} {2}. ', objInPrep, theName","thing.t","DMsg(too big, '{The subj obj} {is} too big to fit {1} {2}. ', objInPrep, theName);"
"DMsg","no room","There {dummy} {is} not enough room {1} {2} for {the obj). ', objInPrep, theName","thing.t","DMsg(no room, 'There {dummy} {is} not enough room {1} {2} for {the obj). ', objInPrep, theName); "
"DMsg","cannot command thing","There{dummy}\'s no point trying to give orders to {1}. ', aName","thing.t","DMsg(cannot command thing, 'There{dummy}\'s no point trying to give orders to {1}. ', aName);"
"DMsg","taste nothing","{I} taste{s/d} nothing unexpected.<.p>","thing.t","DMsg(taste nothing, '{I} taste{s/d} nothing unexpected.<.p>');"
"DMsg","feel nothing","{I} {feel} nothing unexpected.<.p>","thing.t","DMsg(feel nothing, '{I} {feel} nothing unexpected.<.p>');"
"DMsg","report take","Taken. | {I} {take} {1}. ', gActionListStr","thing.t","DMsg(report take, 'Taken. | {I} {take} {1}. ', gActionListStr);"
"DMsg","too big to carry","{The subj dobj} {is} too big for {me} to carry.","thing.t","DMsg(too big to carry, '{The subj dobj} {is} too big for {me} to carry. ');"
"DMsg","cannot carry any more","{I} {can\'t} carry any more than {i}{\'m} already carrying.","thing.t","DMsg(cannot carry any more, '{I} {can\'t} carry any more than {i}{\'m} already carrying. ');"
"DMsg","report drop","Dropped. |{I} drop{s/?ed} {1}. ', gActionListStr","thing.t","DMsg(report drop, 'Dropped. |{I} drop{s/?ed} {1}. ', gActionListStr); "
"DMsg","throw dir","{I} {throw} {the obj} {1} and {he obj}","thing.t","DMsg(throw dir, '{I} {throw} {the obj} {1} and {he obj}"
"DMsg","okay open","okayOpenMsg, gActionListStr","thing.t","DMsg(okay open, okayOpenMsg, gActionListStr);"
"DMsg","report close","Done. |{I} close{s/d} {1}. ', gActionListStr","thing.t","DMsg(report close, 'Done. |{I} close{s/d} {1}. ', gActionListStr);"
"DMsg","find hidden","\^{1} {the dobj} {i} {find} {2}<<if findHiddenDest == gActor>>, which {i} {take}<<end>>. ', prep.prep, makeListStr(self.(prop))","thing.t","DMsg(find hidden, '\^{1} {the dobj} {i} {find} {2}<<if findHiddenDest == gActor>>, which {i} {take}<<end>>. ', prep.prep, makeListStr(self.(prop)));"
"DMsg","report put on","{I} {put} {1} on {the iobj}. ', gActionListStr","thing.t","DMsg(report put on, '{I} {put} {1} on {the iobj}. ', gActionListStr); "
"DMsg","report put in","{I} {put} {1} in {the iobj}. ', gActionListStr","thing.t","DMsg(report put in, '{I} {put} {1} in {the iobj}. ', gActionListStr); "
"DMsg","no room in","There {dummy}{isn\'t} enough room for {the dobj} in {the iobj}.","thing.t","DMsg(no room in, 'There {dummy}{isn\'t} enough room for {the dobj} in {the iobj}. '); "
"DMsg","report put under","{I} {put} {1} under {the iobj}. ', gActionListStr","thing.t","DMsg(report put under, '{I} {put} {1} under {the iobj}. ', gActionListStr);"
"DMsg","no room under","There {dummy}{isn\'t} enough room for {the dobj} under {the iobj}.","thing.t","DMsg(no room under, 'There {dummy}{isn\'t} enough room for {the dobj} under {the iobj}. '); "
"DMsg","report put behind","{I} {put} {1} behind {the iobj}. ', gActionListStr","thing.t","DMsg(report put behind, '{I} {put} {1} behind {the iobj}. ', gActionListStr);"
"DMsg","no room behind","There {dummy}{isn\'t} enough room for {the dobj} behind {the iobj}.","thing.t","DMsg(no room behind, 'There {dummy}{isn\'t} enough room for {the dobj} behind {the iobj}. '); "
"DMsg","report unlock","okayUnlockMsg, gActionListStr","thing.t","DMsg(report unlock, okayUnlockMsg, gActionListStr);"
"DMsg","report lock","okayLockMsg, gActionListStr","thing.t","DMsg(report lock, okayLockMsg, gActionListStr);"
"DMsg","report turn on","Done.|{I} turn{s/ed} on {the dobj}.","thing.t","DMsg(report turn on, 'Done.|{I} turn{s/ed} on {the dobj}. ');"
"DMsg","report turn off","Done.|{I} turn{s/ed} off {the dobj}.","thing.t","DMsg(report turn off, 'Done.|{I} turn{s/ed} off {the dobj}. ');"
"DMsg","report switch","Okay, {i} turn{s/ed} {1} {2}. ', isOn ? 'on' : 'off', gActionListStr","thing.t","DMsg(report switch, 'Okay, {i} turn{s/ed} {1} {2}. ', isOn ? 'on' : 'off', gActionListStr);"
"DMsg","okay wear","Okay, {i}{\'m} now wearing {1}. ', gActionListStr","thing.t","DMsg(okay wear, 'Okay, {i}{\'m} now wearing {1}. ', gActionListStr);"
"DMsg","okay doff","Okay, {I}{\'m} no longer wearing {1}. ', gActionListStr","thing.t","DMsg(okay doff, 'Okay, {I}{\'m} no longer wearing {1}. ', gActionListStr);"
"DMsg","throw","{The subj obj} sail{s/ed} through the air and land{s/ed}","thing.t","DMsg(throw, '{The subj obj} sail{s/ed} through the air and land{s/ed}"
"DMsg","okay get on","{I} {get} on {1}. ', gActionListStr","thing.t","DMsg(okay get on, '{I} {get} on {1}. ', gActionListStr);"
"DMsg","okay get in","{I} {get} in {1}. ', gActionListStr","thing.t","DMsg(okay get in, '{I} {get} in {1}. ', gActionListStr);"
"DMsg","okay move to","{I} move{s/d} {1} {dummy} to {the iobj}. ', gActionListStr","thing.t","DMsg(okay move to, '{I} move{s/d} {1} {dummy} to {the iobj}. ', gActionListStr);"
"DMsg","okay lit","Done.|{I} {light} {1}. ', gActionListStr","thing.t","DMsg(okay lit,'Done.|{I} {light} {1}. ', gActionListStr);"
"DMsg","extinguish","{I} {put} out {1}. ', gActionListStr","thing.t","DMsg(extinguish, '{I} {put} out {1}. ', gActionListStr);"
"DMsg","eat","{I} {eat} {1}. ', gActionListStr","thing.t","DMsg(eat, '{I} {eat} {1}. ', gActionListStr);"
"DMsg","okay clean","Cleaned|{I} clean{s/ed} {1}. ', gActionListStr","thing.t","DMsg(okay clean, 'Cleaned|{I} clean{s/ed} {1}. ', gActionListStr)"
"DMsg","throw at","{The subj obj} {strikes} {the iobj} and land{s/ed}","thing.t","DMsg(throw at, '{The subj obj} {strikes} {the iobj} and land{s/ed}"
"DMsg","okay turn to","Okay, {I} turn{s/ed} {1} to {2}', gActionListStr, gLiteral","thing.t","DMsg(okay turn to, 'Okay, {I} turn{s/ed} {1} to {2}', gActionListStr, gLiteral);"
"DMsg","okay set to","Okay, {i} {set} {1} to {2}', gActionListStr, curSetting","thing.t","DMsg(okay set to, 'Okay, {i} {set} {1} to {2}', gActionListStr, curSetting); "
"DMsg","route unknown","{I} {don\'t know} how to get there.","thing.t","DMsg(route unknown, '{I} {don\'t know} how to get there. ');"
"DMsg","destination unknown","{I} {don\'t know} how to reach {him dobj}.'","thing.t","DMsg(destination unknown, '{I} {don\'t know} how to reach {him dobj}.' );"
"DMsg","okay fasten","Done|{I} fasten{s/ed} {1}. ', gActionListStr","thing.t","DMsg(okay fasten, 'Done|{I} fasten{s/ed} {1}. ', gActionListStr);"
"DMsg","report kiss","Kissing {1} {dummy}prove{s/d} remarkably unrewarding. ', gActionListStr","thing.t","DMsg(report kiss, 'Kissing {1} {dummy}prove{s/d} remarkably unrewarding. ', gActionListStr); "
"DMsg","jump off","{I} jump{s/ed} off {1} and land{s/ed} on the ground', gActionListStr","thing.t","DMsg(jump off, '{I} jump{s/ed} off {1} and land{s/ed} on the ground', gActionListStr);"
"DMsg","before push travel dir","{I} push{es/ed} {the dobj} {1}. ', dir.departureName","thing.t","DMsg(before push travel dir, '{I} push{es/ed} {the dobj} {1}. ', dir.departureName);"
"DMsg","describe move pushable","{The subj obj} {comes} to a halt. '","thing.t","DMsg(describe move pushable, '{The subj obj} {comes} to a halt. ' );"
"DMsg","push travel traversal","{I} push{es/ed} {the dobj} {1}. ', gIobj.traversalMsg","thing.t","DMsg(push travel traversal, '{I} push{es/ed} {the dobj} {1}. ', gIobj.traversalMsg);"
"DMsg","push travel somewhere","{I} push{es/ed} {the dobj} {1}","thing.t","DMsg(push travel somewhere, '{I} push{es/ed} {the dobj} {1}"
"DMsg","purloin","{I} suddenly {find} {myself} holding {1}. ', gActionListStr","thing.t","DMsg(purloin, '{I} suddenly {find} {myself} holding {1}. ', gActionListStr );"
"DMsg","gonear","{I} {am} translated in the twinkling of an eye...<.p>","thing.t","DMsg(gonear, '{I} {am} translated in the twinkling of an eye...<.p>');"
"DMsg","okay unlock with","okayUnlockWithMsg, gActionListStr","thing.t","DMsg(okay unlock with, okayUnlockWithMsg, gActionListStr);"
"DMsg","okay lock with","okayLockWithMsg, gActionListStr","thing.t","DMsg(okay lock with, okayLockWithMsg, gActionListStr);"
"DMsg","leads nowhere","Unfortunately {1} {dummy} {doesn\'t lead}","travel.t","DMsg(leads nowhere, 'Unfortunately {1} {dummy} {doesn\'t lead}"
"DMsg","say departing through door","{The subj traveler} {leaves} through {1}. ', theName","travel.t","DMsg(say departing through door, '{The subj traveler} {leaves} through {1}. ', theName);"
"DMsg","say following through door","{The subj follower} follow{s/ed} {the leader} through {1}. ', theName","travel.t","DMsg(say following through door, '{The subj follower} follow{s/ed} {the leader} through {1}. ', theName);"
"DMsg","say departing vague","<.p>{The subj traveler} {leaves} the area.","travel.t","DMsg(say departing vague, '<.p>{The subj traveler} {leaves} the area. ');"
"DMsg","say departing dir","<.p>{The subj traveler} {goes} {1}. ' , depdir.departureName","travel.t","DMsg(say departing dir, '<.p>{The subj traveler} {goes} {1}. ' , depdir.departureName);"
"DMsg","say following vague","<.p>{The subj follower} follow{s/ed} {the leader}.","travel.t","DMsg(say following vague, '<.p>{The subj follower} follow{s/ed} {the leader}. ');"
"DMsg","say following dir","<.p>{The subj follower} follow{s/ed} {the leader} {1}. ', depdir.departureName","travel.t","DMsg(say following dir, '<.p>{The subj follower} follow{s/ed} {the leader} {1}. ', depdir.departureName);"
"BMsg","fail check","{I} {cannot} do that (but the author of this game failed to specify why).","action.t","BMsg(fail check, '{I} {cannot} do that (but the author of this game failed to specify why).')"
"BMsg","mention full score","To see your complete list of achievements, use the <<aHref('full score', 'FULL SCORE', 'show full score')>> command. ')","actions.t","BMsg(mention full score, 'To see your complete list of achievements, use the <<aHref('full score', 'FULL SCORE', 'show full score')>> command. '));"
"BMsg","extra hints off","off","actions.t","BMsg(extra hints off, 'off')"
"BMsg","extra hints on","on","actions.t","BMsg(extra hints on, 'on')"
"BMsg","extra hints command","EXTRA","actions.t","BMsg(extra hints command, 'EXTRA ')"
"BMsg","explain continue","To continue the journey use the command <<aHref('Continue','CONTINUE','Continue')>> or C.","actions.t","BMsg(explain continue, 'To continue the journey use the command <<aHref('Continue','CONTINUE','Continue')>> or C. ');"
"BMsg","get scripting prompt","Please select a name for the new script file')","actions.t","BMsg(get scripting prompt, 'Please select a name for the new script file'))"
"BMsg","scripting okay web temp","<.parser>The transcript will be saved. Type <<aHref('script off', 'SCRIPT OFF', 'Turn off scripting')>> to discontinue scripting and download the saved transcript.<./parser>","actions.t","BMsg(scripting okay web temp, '<.parser>The transcript will be saved. Type <<aHref('script off', 'SCRIPT OFF', 'Turn off scripting')>> to discontinue scripting and download the saved transcript.<./parser> ')"
