"Type","ID","Message Text","Source File","Definition in Code"
"BMsg","scripting okay","<.parser>The transcript will be saved to the file. Type <<aHref('script off', 'SCRIPT OFF', 'Turn off scripting')>> to discontinue scripting.<./parser>","actions.t","BMsg(scripting okay, '<.parser>The transcript will be saved to the file. Type <<aHref('script off', 'SCRIPT OFF', 'Turn off scripting')>> to discontinue scripting.<./parser> ')"
"BMsg","get recording prompt","Please select a name for the new command log file')","actions.t","BMsg(get recording prompt, 'Please select a name for the new command log file'))"
"BMsg","recording okay","<.parser>Commands will now be recorded. Type <<aHref('record off', 'RECORD OFF', 'Turn off recording')>> to stop recording commands.<./parser> ')","actions.t","BMsg(recording okay, '<.parser>Commands will now be recorded. Type <<aHref('record off', 'RECORD OFF', 'Turn off recording')>> to stop recording commands.<./parser> ')); "
"BMsg","get replay prompt","Please select the command log file to replay')","actions.t","BMsg(get replay prompt, 'Please select the command log file to replay'))"
"BMsg","get save prompt","Save game to file')","actions.t","BMsg(get save prompt, 'Save game to file'))"
"BMsg","get restore prompt","Restore game from file'), InFileOpen, FileTypeT3Save, 0","actions.t","BMsg(get restore prompt, 'Restore game from file'), InFileOpen, FileTypeT3Save, 0);"
"BMsg","cannot take actor","{The subj dobj} {won\'t} let {me}","actor.t","BMsg(cannot take actor, '{The subj dobj} {won\'t} let {me}"
"BMsg","no response","{The subj cobj} {doesnot respond[ed]}.","actor.t","BMsg(no response, '{The subj cobj} {doesnot respond[ed]}. ')"
"BMsg","refuse command","{I} {have} better things to do.","actor.t","BMsg(refuse command, '{I} {have} better things to do. ')"
"BMsg","follow actor","{I} follow{s/ed} {1}. ', theName","actor.t","BMsg(follow actor, '{I} follow{s/ed} {1}. ', theName)"
"BMsg","actor stays put","{I} wait{s/ed} in vain for {1} to go anywhere. ', theName","actor.t","BMsg(actor stays put, '{I} wait{s/ed} in vain for {1} to go anywhere. ', theName)"
"BMsg","cannot take from actor","{The subj this} {won\'t} let {me}","actor.t","BMsg(cannot take from actor, '{The subj this} {won\'t} let {me}"
"BMsg","should not kiss","That hardly {dummy} seem{s/ed}","actor.t","BMsg(should not kiss, 'That hardly {dummy} seem{s/ed}"
"BMsg","kiss response","{The subj dobj} {doesn\'t like[d]}","actor.t","BMsg(kiss response, '{The subj dobj} {doesn\'t like[d]}"
"BMsg","should not attack","That hardly {dummy} seem{s/ed}","actor.t","BMsg(should not attack, 'That hardly {dummy} seem{s/ed}"
"BMsg","wait to see","{I} wait{s/ed} to see where {he dobj}","actor.t","BMsg(wait to see, '{I} wait{s/ed} to see where {he dobj}"
"BMsg","dont know where gone","{I} {don\'t know} where {the subj dobj} {has} gone.","actor.t","BMsg(dont know where gone, '{I} {don\'t know} where {the subj dobj} {has} gone. ')"
"BMsg","cannot start from here","{I}{\'m} not where {i}","actor.t","BMsg(cannot start from here, '{I}{\'m} not where {i}"
"BMsg","cannot follow from here","{I} {can\'t} follow {him dobj} from {here}.","actor.t","BMsg(cannot follow from here, '{I} {can\'t} follow {him dobj} from {here}. ')"
"BMsg","say yes","say yes","actor.t","BMsg(say yes, 'say yes')"
"BMsg","say no","say no","actor.t","BMsg(say no, 'say no')"
"BMsg","say yes or no","say yes or no","actor.t","BMsg(say yes or no, 'say yes or no')"
"BMsg","say prefix","say","actor.t","BMsg(say prefix, 'say ')"
"BMsg","or list separator","; or","actor.t","BMsg(or list separator, '; or ')"
"BMsg","okay attach","{I} attach{es/ed} {1} to {the iobj}. ', gActionListStr","attachables.t","BMsg(okay attach, '{I} attach{es/ed} {1} to {the iobj}. ', gActionListStr) "
"BMsg","already attached","{The subj dobj} {is} already attached to {1}. ', attachedTo.theName","attachables.t","BMsg(already attached, '{The subj dobj} {is} already attached to {1}. ', attachedTo.theName)"
"BMsg","not attached","{The subj dobj} {is}n\'t attached to anything.","attachables.t","BMsg(not attached, '{The subj dobj} {is}n\'t attached to anything. ')"
"BMsg","okay detach","{I} detach{es/ed} {1}. ', gActionListStr","attachables.t","BMsg(okay detach, '{I} detach{es/ed} {1}. ', gActionListStr)"
"BMsg","okay detach from","{I} detach{es/ed} {1} from {the iobj}. ', gActionListStr","attachables.t","BMsg(okay detach from, '{I} detach{es/ed} {1} from {the iobj}. ', gActionListStr)"
"BMsg","cannot detach this","{The subj dobj} {cannot} be detached from {1}. ', location.theName","attachables.t","BMsg(cannot detach this, '{The subj dobj} {cannot} be detached from {1}. ', location.theName)"
"BMsg","cannot detach from this ","The {subj dobj}","attachables.t","BMsg(cannot detach from this , 'The {subj dobj}"
"BMsg","not attached to that","{The subj dobj} {isn\'t}","attachables.t","BMsg(not attached to that, '{The subj dobj} {isn\'t}"
"BMsg","nothing attached","There {dummy} {isn\'t} anything attached to {the iobj}.","attachables.t","BMsg(nothing attached, 'There {dummy} {isn\'t} anything attached to {the iobj}. ')"
"BMsg","cannot be attached","{The subj dobj} {cannot} be attached to {the iobj}.","attachables.t","BMsg(cannot be attached, '{The subj dobj} {cannot} be attached to {the iobj}. ')"
"BMsg","cannot attach to more","{I} {can\'t} attach {the dobj} to anything else while {he dobj}{\'s} attached to {1}. ', makeListStr(attachedToList, &theName)","attachables.t","BMsg(cannot attach to more, '{I} {can\'t} attach {the dobj} to anything else while {he dobj}{\'s} attached to {1}. ', makeListStr(attachedToList, &theName)) "
"BMsg","okay plug","{I} plug{s/?ed} {1} into {the iobj}. ', gActionListStr","attachables.t","BMsg(okay plug, '{I} plug{s/?ed} {1} into {the iobj}. ', gActionListStr) "
"BMsg","already plugged in","{The subj dobj} {is} already plugged into {1}. ', attachedTo.theName","attachables.t","BMsg(already plugged in, '{The subj dobj} {is} already plugged into {1}. ', attachedTo.theName)"
"BMsg","already plugged in vagaue","{The subj {dobj} {is}","attachables.t","BMsg(already plugged in vagaue, '{The subj {dobj} {is}"
"BMsg","cannot plug in any more","{I} {can\'t} plug any more into {the iobj}.","attachables.t","BMsg(cannot plug in any more, '{I} {can\'t} plug any more into {the iobj}. ')"
"BMsg","cannot be plugged in","{The subj dobj} {can\'t}","attachables.t","BMsg(cannot be plugged in, '{The subj dobj} {can\'t}"
"BMsg","okay unplug from","{I} unplug{s/?ed} {1} from {the iobj}. ', gActionListStr","attachables.t","BMsg(okay unplug from, '{I} unplug{s/?ed} {1} from {the iobj}. ', gActionListStr)"
"BMsg","not plugged in","{The subj dobj} {isn\'t} plugged into anything.","attachables.t","BMsg(not plugged in, '{The subj dobj} {isn\'t} plugged into anything. ') "
"BMsg","not plugged into that","{The subj dobj} {isn\'t}","attachables.t","BMsg(not plugged into that, '{The subj dobj} {isn\'t}"
"BMsg","okay unplug","{I} unplug{s/?ed} {1}. ', gActionListStr","attachables.t","BMsg(okay unplug, '{I} unplug{s/?ed} {1}. ', gActionListStr)"
"BMsg","being worn"," (being worn)","english.t","BMsg(being worn, ' (being worn)');"
"BMsg","implicit action report start","(first","english.t","BMsg(implicit action report start, '(first ');"
"BMsg","implicit action report separator","then","english.t","BMsg(implicit action report separator, 'then ');"
"BMsg","implicit action report terminator",")\n","english.t","BMsg(implicit action report terminator, ')\n');"
"BMsg","implicit action report failure","trying to","english.t","BMsg(implicit action report failure, 'trying to ') "
"BMsg","exits","Exits:","exits.t","BMsg(exits, 'Exits:');"
"BMsg","say burned out","{The subj obj} {goes} out","fueled.t","BMsg(say burned out, '{The subj obj} {goes} out')"
"BMsg","plunged into darkness",", plunging {1} into darkness', gPlayerChar.theName","fueled.t","BMsg(plunged into darkness, ', plunging {1} into darkness', gPlayerChar.theName)"
"BMsg","wont light","\^{1} {dummy} {won\'t} light. ', theName","fueled.t","BMsg(wont light, '\^{1} {dummy} {won\'t} light. ', theName)"
"BMsg","standing","standing","postures.t","BMsg(standing, 'standing')"
"BMsg","i stand","{I} {stand}","postures.t","BMsg(i stand, '{I} {stand}')"
"BMsg","sitting","sitting","postures.t","BMsg(sitting, 'sitting')"
"BMsg","i sit","{I} {sit}","postures.t","BMsg(i sit, '{I} {sit}')"
"BMsg","lying","lying","postures.t","BMsg(lying, 'lying')"
"BMsg","i lie","{I} {lie}","postures.t","BMsg(i lie, '{I} {lie}')"
"BMsg","okay stand on","{I} {stand} on {1}. ', gActionListStr","postures.t","BMsg(okay stand on, '{I} {stand} on {1}. ', gActionListStr)"
"BMsg","okay sit on","{I} {sit} on {1}. ', gActionListStr","postures.t","BMsg(okay sit on, '{I} {sit} on {1}. ', gActionListStr)"
"BMsg","okay lie on","{I} {lie} on {1}. ', gActionListStr","postures.t","BMsg(okay lie on, '{I} {lie} on {1}. ', gActionListStr)"
"BMsg","cannot stand in","{I} {can\'t} stand in {the dobj}.","postures.t","BMsg(cannot stand in, '{I} {can\'t} stand in {the dobj}. ')"
"BMsg","okay stand in","{I} {stand} in {1}. ', gActionListStr","postures.t","BMsg(okay stand in, '{I} {stand} in {1}. ', gActionListStr)"
"BMsg","okay sit in","{I} {sit} in {1}. ', gActionListStr","postures.t","BMsg(okay sit in, '{I} {sit} in {1}. ', gActionListStr)"
"BMsg","cannot sit in","{I} {can\'t} sit in {the dobj}.","postures.t","BMsg(cannot sit in, '{I} {can\'t} sit in {the dobj}. ')"
"BMsg","okay lie in","{I} {lie} in {1}. ', gActionListStr","postures.t","BMsg(okay lie in, '{I} {lie} in {1}. ', gActionListStr)"
"BMsg","cannot lie in","{I} {can\'t} lie in {the dobj}.","postures.t","BMsg(cannot lie in, '{I} {can\'t} lie in {the dobj}. ')"
"BMsg","actor nested location posture name"," (<<actor.posture.participle>> <<actor.location.objInPrep>> <<actor.location.theName>>)","postures.t","BMsg(actor nested location posture name, ' (<<actor.posture.participle>> <<actor.location.objInPrep>> <<actor.location.theName>>)');"
"BMsg","sky beyond reach","{The subj cobj} {is} way beyond {my} reach.","roomparts.t","BMsg(sky beyond reach, '{The subj cobj} {is} way beyond {my} reach. ')"
"BMsg","cannot do to sensory","{I} {can\'t} do that to {a cobj}.","sensory.t","BMsg(cannot do to sensory, '{I} {can\'t} do that to {a cobj}. ')"
"BMsg","only smell","{I} {can\'t} do that to a smell.","extras.t","BMsg(only smell, '{I} {can\'t} do that to a smell. ')"
"BMsg","only listen","{I} {can\'t} do that to a sound.","extras.t","BMsg(only listen, '{I} {can\'t} do that to a sound. ')"
"BMsg","nothing on","{I} {find} nothing of interest on {the dobj}.","extras.t","BMsg(nothing on, '{I} {find} nothing of interest on {the dobj}. ')"
"BMsg","cannot take component","{I} {can\'t} have {that dobj}, {he dobj}{\'s} part of {1}. ', location.theName","extras.t","BMsg(cannot take component, '{I} {can\'t} have {that dobj}, {he dobj}{\'s} part of {1}. ', location.theName)"
"BMsg","distant","{The subj cobj} {is} too far away.","extras.t","BMsg(distant, '{The subj cobj} {is} too far away. ')"
"BMsg","unthing absent","{The subj cobj} {isn\'t} {here}.","extras.t","BMsg(unthing absent, '{The subj cobj} {isn\'t} {here}. ')"
"BMsg","too heavy","{The subj dobj} {is} too heavy to move.","extras.t","BMsg(too heavy, '{The subj dobj} {is} too heavy to move. ')"
"BMsg","cannot take immovable","{I} {cannot} take {the dobj).","extras.t","BMsg(cannot take immovable, '{I} {cannot} take {the dobj). ')"
"BMsg","traverse stairway up","up {1}', theName","extras.t","BMsg(traverse stairway up, 'up {1}', theName)"
"BMsg","traverse stairway down","down {1}', theName","extras.t","BMsg(traverse stairway down, 'down {1}', theName)"
"BMsg","traverse path passage","down {1}', theName","extras.t","BMsg(traverse path passage, 'down {1}', theName)"
"BMsg","cannot take container door","{I} {can\'t} have {the dobj}; {he dobj}{\'s} part of {1}. ', location.theName","extras.t","BMsg(cannot take container door, '{I} {can\'t} have {the dobj}; {he dobj}{\'s} part of {1}. ', location.theName)"
"BMsg","already pulled","{The subj dobj} {is} already in the pulled position.","gadget.t","BMsg(already pulled, '{The subj dobj} {is} already in the pulled position. ')"
"BMsg","already pushed","{The subj dobj} {is} already in the pushed position.","gadget.t","BMsg(already pushed, '{The subj dobj} {is} already in the pushed position. ');"
"BMsg","invalid setting","That {dummy} {is} not a valid setting for {the dobj}.","gadget.t","BMsg(invalid setting, 'That {dummy} {is} not a valid setting for {the dobj}. ')"
"BMsg","okay set","{I} {set} {the dobj} to {1}. ', curSetting","gadget.t","BMsg(okay set, '{I} {set} {the dobj} to {1}. ', curSetting)"
"BMsg","already set","{The subj dobj} {is} already set to {1}. ', curSetting","gadget.t","BMsg(already set, '{The subj dobj} {is} already set to {1}. ', curSetting)"
"BMsg","extra hint cmd str","<<aHref('EXTRA ' + stat, 'EXTRA ' + stat, 'Turning extra hints ' + stat.toLower)>>","hintsys.t","BMsg(extra hint cmd str, '<<aHref('EXTRA ' + stat, 'EXTRA ' + stat, 'Turning extra hints ' + stat.toLower)>>');"
"BMsg","finish death","YOU HAVE DIED","misc.t","BMsg(finish death, 'YOU HAVE DIED');"
"BMsg","finish victory","YOU HAVE WON","misc.t","BMsg(finish victory,'YOU HAVE WON');"
"BMsg","finish failure","YOU HAVE FAILED","misc.t","BMsg(finish failure, 'YOU HAVE FAILED');"
"BMsg","finish game over","GAME OVER","misc.t","BMsg(finish game over, 'GAME OVER');"
"BMsg","command results prefix","<.p0>","output.t","BMsg(command results prefix, '<.p0>');"
"BMsg","command interuption prefix","<.p>","output.t","BMsg(command interuption prefix, '<.p>');"
"BMsg","command results separator","<.p>","output.t","BMsg(command results separator, '<.p>');"
"BMsg","command results empty","Nothing obvious {dummy}{happens}.<.p>')","output.t","BMsg(command results empty, 'Nothing obvious {dummy}{happens}.<.p>'));"
"BMsg","command results suffix","')","output.t","BMsg(command results suffix, ''));"
"BMsg","cannot see obj","{I} {can\'t} see {1}. ', obj.theName)","precond.t","BMsg(cannot see obj, '{I} {can\'t} see {1}. ', obj.theName));"
"BMsg","too far away to hear obj","{The subj obj} {is} too far away to hear.","precond.t","BMsg(too far away to hear obj, '{The subj obj} {is} too far away to hear. ');"
"BMsg","cannot hear","{I} {can\'t} hear {1} ","precond.t","BMsg(cannot hear, '{I} {can\'t} hear {1} "
"BMsg","too far away to smell obj","{The subj obj} {is}","precond.t","BMsg(too far away to smell obj, '{The subj obj} {is}"
"BMsg","cannot smell","{I} {can\'t} smell {1} ","precond.t","BMsg(cannot smell, '{I} {can\'t} smell {1} "
"BMsg","in room name","in {1}', theName","senseRegion.t","BMsg(in room name, 'in {1}', theName);"
"BMsg","too far away to see detail","{The subj dobj}","senseRegion.t","BMsg(too far away to see detail, '{The subj dobj}"
"BMsg","too far away to hear","{The subj dobj} {is} too far away to hear distinctly.","senseRegion.t","BMsg(too far away to hear, '{The subj dobj} {is} too far away to hear distinctly. ')"
"BMsg","too far away to read","{The subj dobj} {is} too far away to read.","senseRegion.t","BMsg(too far away to read, '{The subj dobj} {is} too far away to read. ')"
"BMsg","too far away to smell","{The subj dobj} {is} too far away to smell distinctly.","senseRegion.t","BMsg(too far away to smell, '{The subj dobj} {is} too far away to smell distinctly. ')"
"BMsg","command look around","look around'), nil, nil, AHREF_Plain","status.t","BMsg(command look around, 'look around'), nil, nil, AHREF_Plain)>>"";"
"BMsg","command full score","full score'), nil, nil, AHREF_Plain","status.t","BMsg(command full score, 'full score'), nil, nil, AHREF_Plain)>>"";"
"BMsg","dark name","In the dark","thing.t","BMsg(dark name, 'In the dark')"
"BMsg","cannot reach","{I} {can\'t} reach {the target} through {the obj}.","thing.t","BMsg(cannot reach, '{I} {can\'t} reach {the target} through {the obj}. ');"
"BMsg","too far away","{The subj obj} {is} too far away.","thing.t","BMsg(too far away, '{The subj obj} {is} too far away. ');"
"BMsg","cannot reach out","{I} {can\'t} reach {the target} from {the loc}.","thing.t","BMsg(cannot reach out, '{I} {can\'t} reach {the target} from {the loc}. ');"
"BMsg","not important","{The subj cobj} {is} not important.","thing.t","BMsg(not important, '{The subj cobj} {is} not important. ')"
"BMsg","too dark to see","It{dummy}{\'s} too dark to see anything.","thing.t","BMsg(too dark to see, 'It{dummy}{\'s} too dark to see anything. ')"
"BMsg","cannot smell","{I} {can\'t} smell {the dobj}.","thing.t","BMsg(cannot smell, '{I} {can\'t} smell {the dobj}. ')"
"BMsg","smell nothing","{I} {smell} nothing out of the ordinary.<.p>","thing.t","BMsg(smell nothing, '{I} {smell} nothing out of the ordinary.<.p>')"
"BMsg","hear nothing listen to","{I} hear{s/d} nothing out of the ordinary.<.p>","thing.t","BMsg(hear nothing listen to, '{I} hear{s/d} nothing out of the ordinary.<.p>')"
"BMsg","cannot taste","{The subj dobj} {is} not suitable for tasting.","thing.t","BMsg(cannot taste, '{The subj dobj} {is} not suitable for tasting. ')"
"BMsg","cannot feel","It{\'s} hardly a good idea to try feeling {the dobj}.","thing.t","BMsg(cannot feel, 'It{\'s} hardly a good idea to try feeling {the dobj}. ')"
"BMsg","cannot take","{The subj dobj} {is} fixed in place.","thing.t","BMsg(cannot take, '{The subj dobj} {is} fixed in place. ')"
"BMsg","already holding","{I}{\'m} already holding {the dobj}.","thing.t","BMsg(already holding, '{I}{\'m} already holding {the dobj}. ')"
"BMsg","cannot take my container","{I} {can\'t}","thing.t","BMsg(cannot take my container, '{I} {can\'t}"
"BMsg","cannot take self","{I} {can} hardly take {myself}.","thing.t","BMsg(cannot take self, '{I} {can} hardly take {myself}. ')"
"BMsg","reveal move under","Moving {1} {dummy} reveal{s/ed} {2}","thing.t","BMsg(reveal move under,'Moving {1} {dummy} reveal{s/ed} {2}"
"BMsg","reveal move behind","Moving {1} {dummy} reveal{s/ed} {2}","thing.t","BMsg(reveal move behind,'Moving {1} {dummy} reveal{s/ed} {2}"
"BMsg","report left behind","<<if moveReport == ''>>Moving {1}","thing.t","BMsg(report left behind, '<<if moveReport == ''>>Moving {1}"
"BMsg","cannot drop","{The subj dobj} {can\'t} be dropped.","thing.t","BMsg(cannot drop, '{The subj dobj} {can\'t} be dropped. ')"
"BMsg","not holding","{I} {amn\'t} holding {the dobj}.","thing.t","BMsg(not holding, '{I} {amn\'t} holding {the dobj}. ')"
"BMsg","part of me","{The subj dobj} {is} part of {me}.","thing.t","BMsg(part of me, '{The subj dobj} {is} part of {me}. ')"
"BMsg","cannot read","There {dummy} {is} nothing to read on {the dobj}.","thing.t","BMsg(cannot read, 'There {dummy} {is} nothing to read on {the dobj}. ')"
"BMsg","cannot follow","{The subj dobj} {isn\'t} going anywhere.","thing.t","BMsg(cannot follow, '{The subj dobj} {isn\'t} going anywhere. ')"
"BMsg","cannot follow self","{I} {can\'t} follow {myself}.","thing.t","BMsg(cannot follow self, '{I} {can\'t} follow {myself}. ')"
"BMsg","cannot attack","It{dummy}{\'s} best to avoid pointless violence.","thing.t","BMsg(cannot attack, 'It{dummy}{\'s} best to avoid pointless violence. ')"
"BMsg","futile attack","Attacking {1} prove{s/d} futile. ', gActionListStr","thing.t","BMsg(futile attack, 'Attacking {1} prove{s/d} futile. ', gActionListStr)"
"BMsg","cannot attack with self","{I} {can\'t}","thing.t","BMsg(cannot attack with self, '{I} {can\'t}"
"BMsg","cannot attack with","{I} {can\'t} attack anything with {that iobj}.","thing.t","BMsg(cannot attack with, '{I} {can\'t} attack anything with {that iobj}. ')"
"BMsg","cannot break","{The subj dobj} {is} not the sort of thing (i) {can} break.","thing.t","BMsg(cannot break, '{The subj dobj} {is} not the sort of thing (i) {can} break. ')"
"BMsg","dont break","{I} {see} no point in breaking {that dobj}.","thing.t","BMsg(dont break, '{I} {see} no point in breaking {that dobj}. ')"
"BMsg","cannot throw","{I} {can\'t} throw {the dobj} anywhere.","thing.t","BMsg(cannot throw, '{I} {can\'t} throw {the dobj} anywhere. ')"
"BMsg","cannot open","{The subj dobj} {is} not something {i}","thing.t","BMsg(cannot open, '{The subj dobj} {is} not something {i}"
"BMsg","already open","{The subj dobj} {is} already open.","thing.t","BMsg(already open, '{The subj dobj} {is} already open. ')"
"BMsg","locked","{The subj dobj} {is} locked.","thing.t","BMsg(locked, '{The subj dobj} {is} locked. ')"
"BMsg","not closeable","{The subj dobj} {is} not something that {can} be closed.","thing.t","BMsg(not closeable, '{The subj dobj} {is} not something that {can} be closed. ')"
"BMsg","already closed","{The subj dobj} {isn\'t} open.","thing.t","BMsg(already closed,'{The subj dobj} {isn\'t} open. ')"
"BMsg","cannot turn","{The subj dobj} {can\'t} be turned.","thing.t","BMsg(cannot turn, '{The subj dobj} {can\'t} be turned. ')"
"BMsg","turn useless","Turning {1} {dummy} achieve{s/d}","thing.t","BMsg(turn useless, 'Turning {1} {dummy} achieve{s/d}"
"BMsg","cannot turn with","{I} {can\'t} turn anything with {that iobj}.","thing.t","BMsg(cannot turn with, '{I} {can\'t} turn anything with {that iobj}. ')"
"BMsg","turn self","{I} {cannot} turn anything with itself.","thing.t","BMsg(turn self, '{I} {cannot} turn anything with itself. ')"
"BMsg","cannot cut","{I} {can\'t} cut {the dobj}.","thing.t","BMsg(cannot cut, '{I} {can\'t} cut {the dobj}. ')"
"BMsg","cannot cut with","{I} {can\'t} cut anything with {that iobj}.","thing.t","BMsg(cannot cut with, '{I} {can\'t} cut anything with {that iobj}. ')"
"BMsg","cannot cut with self","{I} {cannot} cut anything with itself.","thing.t","BMsg(cannot cut with self, '{I} {cannot} cut anything with itself. ')"
"BMsg","look in","{I} {see} nothing interesting in {the dobj}.","thing.t","BMsg(look in, '{I} {see} nothing interesting in {the dobj}. ')"
"BMsg","cannot look under","{I} {can\'t} look under {that dobj}.","thing.t","BMsg(cannot look under, '{I} {can\'t} look under {that dobj}. ')"
"BMsg","look under","{I} {find} nothing of interest under {the dobj}.","thing.t","BMsg(look under, '{I} {find} nothing of interest under {the dobj}. ')"
"BMsg","cannot look behind","{I} {can\'t} look behind {that dobj}.","thing.t","BMsg(cannot look behind, '{I} {can\'t} look behind {that dobj}. ')"
"BMsg","look behind","{I} {find} nothing behind {the dobj}.","thing.t","BMsg(look behind, '{I} {find} nothing behind {the dobj}. ')"
"BMsg","cannot look through","{I} {can\'t} look through {that dobj}.","thing.t","BMsg(cannot look through, '{I} {can\'t} look through {that dobj}. ')"
"BMsg","look through","{I} {see} nothing through {the dobj}.","thing.t","BMsg(look through, '{I} {see} nothing through {the dobj}. ')"
"BMsg","cannot go through","{I} {can\'t} go through {that dobj}.","thing.t","BMsg(cannot go through,'{I} {can\'t} go through {that dobj}. ')"
"BMsg","cannot push","There{\'s} no point trying to push {that dobj}.","thing.t","BMsg(cannot push, 'There{\'s} no point trying to push {that dobj}. ')"
"BMsg","push no effect","Pushing {1} {dummy} {has} no effect. ', gActionListStr","thing.t","BMsg(push no effect, 'Pushing {1} {dummy} {has} no effect. ', gActionListStr)"
"BMsg","cannot pull","There{\'s} no point trying to pull {that dobj}.","thing.t","BMsg(cannot pull, 'There{\'s} no point trying to pull {that dobj}. ')"
